,symbol,bookValue,marketCap,peRatio,pbRatio,currentRatio,quickRatio,stockPrice,eps,day,month,year,Names
0,DOCU,16812000.0,40083627460.0,-620.8740313,79.86520472,1.133465958,1.07206588,216.83,-0.34923000000000004,31,7,2020,"DocuSign, Inc."
1,ZM,1174472000.0,75452482132.0,405.68249810000003,62.93937843,1.733905786,1.3805896869999998,253.91,0.62588,31,7,2020,"Zoom Video Communications, Inc."
2,DXCM,1480300000.0,38337391023.0,532.4637642,25.57019344,6.3923775670000005,5.871840442000001,412.230011,1.48,30,9,2020,"DexCom, Inc."
3,SPLK,167517000.0,33351308640.0,-127.6253382,19.97705193,2.4969412330000003,2.309982353,209.82,-1.6440299999999999,31,7,2020,Splunk Inc.
4,SGEN,1983359000.0,33934407557.0,53.34198026,15.02832449,3.65182976,3.391775607,195.690002,2.58,30,9,2020,Seagen Inc.
5,CDW,-1969400000.0,16707458040.0,88.35250153,15.82745172,1.470110908,1.218952688,115.7828,1.31046,30,6,2020,CDW Corporation
6,INTC,37718000000.0,211396000000.0,49.43779602,2.835475169,1.663576339,0.609759407,49.939999,1.02,26,9,2020,Intel Corporation
7,XEL,13777000000.0,36299261052.0,60.19777952,2.634772523,0.87343501,1.046437514,69.010002,2.25,30,9,2020,Xcel Energy Inc.
8,GILD,685000000.0,96559700000.0,-28.91874813,5.356393188,2.332733813,2.092767891,76.94,-2.66056,30,6,2020,"Gilead Sciences, Inc."
9,TTWO,1804495000.0,16044408920.0,181.2825142,6.052146156,1.7158581309999998,1.425417221,139.57,0.7699,30,6,2020,"Take-Two Interactive Software, Inc."
10,CHTR,-2648000000.0,1.28e+17,99752998.59,4767797.375,0.395865835,13.69666537,624.340027,6.26e-06,30,9,2020,"Charter Communications, Inc."
11,FISV,-16123000000.0,69249602016.0,250.9043551,2.185081472,1.057453065,0.454799065,103.050003,0.98,30,9,2020,"Fiserv, Inc."
12,AMAT,5938000000.0,57902798600.0,68.84993888,6.051081471,2.858343057,1.8338389730000002,62.8013,0.91215,26,7,2020,"Applied Materials, Inc."
13,MXIM,1065800000.0,17485435163.0,103.1503897,10.21931093,5.280890393,4.618854185,65.529999,0.64,26,9,2020,"Maxim Integrated Products, Inc."
14,MU,37434000000.0,52399232262.0,53.03566018,1.3437078740000001,2.707611153,1.816729465,46.330002,0.87356,3,9,2020,"Micron Technology, Inc."
15,CTSH,5122000000.0,37695058914.0,108.3191348,3.3837575330000003,2.614987864,2.334041262,69.41999799999999,1.98,30,9,2020,Cognizant Technology Solutions Corporation
16,PCAR,9776800000.0,25864239960.0,175.1133376,2.645470907,5.044165517,4.5949241380000005,74.5797,0.42589,30,6,2020,PACCAR Inc
17,PYPL,7268000000.0,206288000000.0,134.82896730000002,11.69434921,1.378635595,1.353731211,174.23,1.29223,30,6,2020,"PayPal Holdings, Inc."
18,INCY,2005951000.0,22918522980.0,78.94826344,9.775008052999999,3.733291046,3.611301084,103.97,1.31694,30,6,2020,Incyte Corporation
19,JD,63253290000.0,120692000000.0,112.4999999,1.431872735,1.05823365,0.612650012,40.5,0.36,31,3,2020,"JD.com, Inc."
20,WBA,-5384000000.0,33434788000.0,89.63750134,1.620138005,0.6676394529999999,0.282526782,38.02,0.43,31,8,2020,"Walgreens Boots Alliance, Inc."
21,COST,17013000000.0,154480000000.0,111.2166605,8.448913886,1.1318628240000002,0.59793109,347.660004,3.12597,30,8,2020,Costco Wholesale Corporation
22,GOOG,184801000000.0,1036710000000.0,148.9742618,5.000491449,3.414471575,3.268015026,1413.61,9.48895,30,6,2020,Alphabet Inc.
23,NXPI,-3463000000.0,34659364000.0,-1925.5202219999999,3.904840469,1.642919965,1.266783934,124.0,-0.92,27,9,2020,NXP Semiconductors N.V.
24,TSLA,15510000000.0,397692000000.0,881.8010627,24.80770253,1.634641407,1.224477522,429.01000999999997,0.45,30,9,2020,"Tesla, Inc."
25,REGN,9057400000.0,73528335000.0,81.94398195,8.118039945,2.123001296,1.60855121,623.65,7.610689999999999,30,6,2020,"Regeneron Pharmaceuticals, Inc."
26,FB,97956000000.0,746415000000.0,95.13318671,6.340003762,5.508958473,5.328198259,261.899994,6.29,30,9,2020,"Facebook, Inc."
27,TXN,3776000000.0,131510000000.0,97.19850965,15.79694697,4.2375286039999995,3.1624713960000004,142.78999299999998,1.47,30,9,2020,Texas Instruments Incorporated
28,TCOM,31870000000.0,3241449487.0,1.614267673,0.031335913,0.982264173,0.772180625,33.54,20.77722,31,12,2019,Trip.com Group Limited
29,CHKP,2386000000.0,15319518000.0,78.00161914,4.496879091,1.4397818180000002,1.3967272730000002,107.43,1.3772799999999998,30,6,2020,Check Point Software Technologies Ltd.
30,CERN,3168345000.0,22175608417.0,48.22461816,5.032719933,2.292133271,0.8101819579999999,72.290001,2.08,30,9,2020,Cerner Corporation
31,EA,5845000000.0,38558600000.0,105.64,4.954844513,2.605140187,2.518302181,132.05,1.25,30,6,2020,Electronic Arts Inc.
32,INTU,3424000000.0,80881680000.0,181.75658430000001,15.84051704,2.261263814,2.043355058,306.37,1.6856099999999998,31,7,2020,Intuit Inc.
33,ADP,2266700000.0,59701722140.0,99.17229591,10.27762952,1.07688929,0.12688681599999999,139.490005,1.4,30,9,2020,"Automatic Data Processing, Inc."
34,VRTX,6117084000.0,76468524930.0,91.3307833,10.16971191,3.721878753,3.470698417,290.31,3.17867,30,6,2020,Vertex Pharmaceuticals Incorporated
35,ISRG,8454800000.0,82874269430.0,264.0148755,8.951831907,7.041801721000001,5.931373645,709.539978,2.68,30,9,2020,"Intuitive Surgical, Inc."
36,EXPE,-6174000000.0,11596118400.0,-15.75559565,4.207590131,1.136178862,0.8363821140000001,82.2,-5.21719,30,6,2020,"Expedia Group, Inc."
37,CMCSA,-89504000000.0,179581000000.0,60.10068942,2.1477367430000003,0.9662506590000001,0.8494287220000001,38.98,0.64858,30,6,2020,Comcast Corporation
38,AMZN,67815000000.0,1574360000000.0,248.6755631,19.01981262,1.108495565,0.8755985559999999,3148.72998,28.24,30,9,2020,"Amazon.com, Inc."
39,SBUX,-12731300000.0,85396901250.0,-125.8798662,-9.904994578,0.947388153,0.714908773,73.0825,-0.58057,28,6,2020,Starbucks Corporation
40,BIIB,1679200000.0,46353310856.0,66.07742104,4.30852915,2.061803365,1.4733701369999999,283.679993,4.64,30,9,2020,Biogen Inc.
41,VRSN,-1583775000.0,23651162293.0,138.3278782,-17.06127785,1.2332475809999999,1.176226575,204.850006,1.49,30,9,2020,"VeriSign, Inc."
42,DLTR,1730600000.0,22226635000.0,84.99669216,3.262098597,1.222889595,0.409063289,93.35,1.09828,1,8,2020,"Dollar Tree, Inc."
43,XLNX,1652197000.0,24445460213.0,126.12715259999999,9.966198411,3.496805802,3.171213062,100.349998,0.79,26,9,2020,"Xilinx, Inc."
44,SNPS,964180000.0,31072941060.0,122.8611688,6.76097653,1.06309364,0.936589283,199.22,1.62151,31,7,2020,"Synopsys, Inc."
45,ROST,2867199000.0,31763983440.0,1440.739486,11.07840211,1.695920994,1.2545752209999999,89.67,0.06224,1,8,2020,"Ross Stores, Inc."
46,MSFT,72579000000.0,1591360000000.0,114.54378429999998,12.89675826,2.527649309,2.2957062919999998,210.330002,1.84,30,9,2020,Microsoft Corporation
47,MCHP,-6650300000.0,27056522480.0,218.90390359999998,4.918205239,0.825663238,0.492884214,104.9516,0.47944,30,6,2020,Microchip Technology Incorporated
48,IDXX,149009000.0,33529529951.0,229.1504975,76.1038503,1.648844718,0.9740699759999999,393.109985,4.77,30,9,2020,"IDEXX Laboratories, Inc."
49,FAST,2885600000.0,25866916968.0,116.7806635,8.964138123,4.3892205639999995,1.9583747930000002,45.09,0.39,30,9,2020,Fastenal Company
50,CTAS,5536000.0,35699666889.0,118.9969063,9.903358654,2.438539352,1.468776695,333.23999,2.80041,31,8,2020,Cintas Corporation
51,AAPL,65339000000.0,1948300000000000.0,153735.9665,29818.269389999998,1.363604448,1.0158550929999999,112.279999,3.31,26,9,2020,Apple Inc.
52,AMGN,-20969000000.0,149446000000.0,73.94660186,13.63683569,2.276800965,1.653169899,254.16000400000001,9.61,30,9,2020,Amgen Inc.
53,ADBE,-471000000.0,250473000000.0,262.2758125,21.38422274,1.439961014,1.298050682,516.4400019999999,1.96907,28,8,2020,Adobe Inc.
54,PDD,27787569000.0,410422000000.0,-456.35442869999997,13.91550306,1.5451981469999998,0.9364907640000001,85.84,-0.1881,30,6,2020,Pinduoduo Inc.
55,MRNA,2759798000.0,26614300000000.0,-113913.6542,9643.579176000001,2.427596143,2.352670164,70.75,-1.26,30,9,2020,"Moderna, Inc."
56,CPRT,2098122000.0,22280409000.0,134.5979895,8.949695041,2.706853647,2.4004476969999997,93.25,0.6928,31,7,2020,"Copart, Inc."
57,ANSS,482055000.0,25361255820.0,262.6367572,7.376643904,2.380010518,2.29543624,291.73,1.11077,30,6,2020,"ANSYS, Inc."
58,EXC,25705000000.0,35068558400.0,67.3100929,1.0723345990000002,1.132670583,0.598915499,35.9309,0.53381,30,6,2020,Exelon Corporation
59,FOXA,3487000000.0,16145350200.0,132.3389361,1.599499723,3.927597062,3.427597062,26.5986,0.20099,30,6,2020,Fox Corporation
60,FOX,-6173000000.0,15719400000.0,174.66,1.554221871,3.788764045,1.7955056180000002,25.56,0.1454,31,3,2020,Fox Corporation
61,LULU,1530038000.0,42979243410.0,495.1468694,21.47778744,1.9517063209999999,0.792103853,328.59,0.66362,2,8,2020,Lululemon Athletica Inc.
62,AMD,2842000000.0,61472700000.0,391.5458599,18.59990923,2.099013969,1.488496302,50.1,0.12795,27,6,2020,"Advanced Micro Devices, Inc."
63,PEP,-24306000000.0,192876000000.0,84.18873551,14.30515412,0.925064401,0.73051636,138.759995,1.6482,5,9,2020,"PepsiCo, Inc."
64,KHC,-31472000000.0,37362650000.0,-22.63031496,0.761881118,1.090186335,0.603354037,30.55,-1.34996,27,6,2020,The Kraft Heinz Company
65,WDAY,726088000.0,42697481840.0,-1524.039186,15.04238604,1.454764474,1.350439365,180.92,-0.11871,31,7,2020,"Workday, Inc."
66,LBTYA,6173400000.0,13393220869.0,-25.54982997,1.0355049379999999,1.986297906,1.726509874,21.86,-0.8555799999999999,30,6,2020,Liberty Global plc
67,ALGN,2301834000.0,21617364360.0,-532.4211703999999,7.598250417999999,1.220532885,1.058234352,274.44,-0.51546,30,6,2020,"Align Technology, Inc."
68,MELI,1809351000.0,49002597127.0,875.8753307,25.69493088,1.7875748319999998,1.5500280290000001,985.77,1.12547,30,6,2020,"MercadoLibre, Inc."
69,NTES,62597346000.0,1044930000000.0,294.2624946,16.69284643,2.078473094,1.8439418630000002,319.1595,1.08461,31,3,2020,"NetEase, Inc."
70,CSX,12727000000.0,59572888466.0,80.94142455,4.6808272539999995,1.843068875,1.6909328680000002,77.66999799999999,0.96,30,9,2020,CSX Corporation
71,ULTA,1756996000.0,10903356030.0,1354.1177380000001,6.15732953,2.637436648,1.211038236,192.99,0.14252,1,8,2020,"Ulta Beauty, Inc."
72,TMUS,-36822000000.0,128784000000.0,1170.767609,2.044327212,1.048725799,0.76952266,104.15,0.08896,30,6,2020,"T-Mobile US, Inc."
73,SWKS,[phone].0,[phone].0,[phone],5.[phone],5.[phone],3.7008227369999998,125.4141,0.77065,26,6,2020,"Skyworks Solutions, Inc."
74,BMRN,2607099000.0,22291114860.0,-763.8390453,6.887032931,3.2553295089999996,2.1659690990000002,123.34,-0.16147,30,6,2020,BioMarin Pharmaceutical Inc.
75,LBTYK,6555000000.0,14210066586.0,-27.10810108,1.0986598570000001,1.986297906,1.726509874,23.0,-0.83852,30,6,2020,Liberty Global plc
76,EBAY,-2064000000.0,37182029400.0,49.84186247,12.8125532,1.5758738280000002,1.306265985,52.2954,1.0492299999999999,30,6,2020,eBay Inc.
77,BIDU,137462000000.0,4408451536.0,5.46827672,0.186394725,2.885114643,2.679849569,126.4,179.71733999999998,31,12,2019,"Baidu, Inc."
78,MAR,-17553000000.0,27913688000.0,-119.28926499999999,-353.3378228,0.672278522,0.725400458,85.73,-0.71867,30,6,2020,"Marriott International, Inc."
79,CTXS,-1985772000.0,18597463850.0,164.71634680000003,-198.6993445,0.846147592,0.743686554,147.91,0.89797,30,6,2020,"Citrix Systems, Inc."
80,WDC,-1457000000.0,12647120000.0,85.45351351,1.324167103,2.053563323,1.23172946,42.44,0.49663999999999997,3,7,2020,Western Digital Corporation
81,VRSK,-2832300000.0,28100545918.0,156.98629,12.91326038,0.58961283,0.51258136,170.2,1.08417,30,6,2020,"Verisk Analytics, Inc."
82,QCOM,-4742000000.0,100842000000.0,119.33997179999999,30.50280587,1.965883245,1.572782411,88.5358,0.74188,28,6,2020,QUALCOMM Incorporated
83,ADI,-4293171000.0,42504727977.0,117.2010753,3.60895873,1.472492203,1.049897617,114.2591,0.9749,1,8,2020,"Analog Devices, Inc."
84,MDLZ,-12856000000.0,73576070000.0,135.25012869999998,2.827891075,0.549900268,0.28970355600000003,51.13,0.37804,30,6,2020,"Mondelez International, Inc."
85,CDNS,1387123000.0,28381215034.0,175.59373280000003,11.84664265,1.55335816,1.168777938,103.720001,0.59,26,9,2020,"Cadence Design Systems, Inc."
86,AVGO,-38247000000.0,135559000000.0,197.03351740000002,5.7545128839999995,2.041330946,1.722023277,321.23,1.6303299999999998,2,8,2020,Broadcom Inc.
87,ALXN,2917600000.0,25174600000.0,43.63015598,2.273122105,3.807513148,2.805409467,114.43,0.31,30,9,2020,"Alexion Pharmaceuticals, Inc."
88,NFLX,10333323000.0,220256000000.0,278.8138046,21.31513881,1.2376238929999999,1.057003487,500.02999900000003,1.79,30,9,2020,"Netflix, Inc."
89,BKNG,-278000000.0,65277978300.0,535.0653959,16.32357547,2.929905347,2.806344334,1592.34,2.9759700000000002,30,6,2020,Booking Holdings Inc.
90,ORLY,-283897000.0,31554831110.0,59.35074231,53.56447311,0.952679298,0.239459067,421.67,7.104710000000001,30,6,2020,"O'Reilly Automotive, Inc."
91,ILMN,3654000000.0,44902618677.0,250.85261830000002,9.553748655,3.882511211,3.3973094169999998,305.459991,2.72,27,9,2020,"Illumina, Inc."
92,MNST,1834353000.0,36822160120.0,118.25891499999999,8.722447287,3.5139620519999997,2.863553451,69.32,0.58617,30,6,2020,Monster Beverage Corporation
93,GOOGL,190530000000.0,1000310000000.0,88.94059965,4.698078735,3.410145228,3.2680705389999996,1465.599976,36.69,30,9,2020,Alphabet Inc.
94,ATVI,4149000000.0,62412447687.0,103.331867,4.339622284,4.116140832,3.673525377,80.949997,2.19,30,9,2020,"Activision Blizzard, Inc."
95,SIRI,-8131000000.0,23407120000.0,86.05558824,-25.69387486,0.27504976800000003,0.20404777699999999,5.36,0.07,30,9,2020,Sirius XM Holdings Inc.
96,LRCX,3757471000.0,48898322691.0,59.38218873,9.023187562999999,3.3094569560000004,2.634628051,336.609985,5.67,27,9,2020,Lam Research Corporation
97,NVDA,6867000000.0,260876000000.0,419.41526980000003,18.7491949,6.091701245,5.4211618260000005,416.7353,0.99361,26,7,2020,NVIDIA Corporation
98,PAYX,667700000.0,27628611361.0,130.569997,9.943356856,1.252656518,1.1814172790000002,76.470001,0.5856600000000001,31,8,2020,"Paychex, Inc."
99,KLAC,-771391000.0,30259558131.0,73.57893591,11.35262462,2.778905698,1.908810874,193.6463,2.6318200000000003,30,6,2020,KLA Corporation
100,CSCO,2538000000.0,196829000000.0,74.66949924,5.190632911000001,1.7201452769999999,1.624175911,46.4,0.6214,25,7,2020,"Cisco Systems, Inc."
101,ADSK,-2630900000.0,52534746000.0,534.9770468,780.6054383,0.8413116509999999,0.7671400209999999,236.43,0.44193999999999994,31,7,2020,"Autodesk, Inc."
